skill n,x;	nにスキル番号、xにSLV
bonus bMdef2Rate,n;		魔法防御率+n%(intによる物)
bonus bSplashRange,n;	通常の武器攻撃でターゲットの周辺nセルにダメージを与える(nは高い物だけ適用、1なら3*3、2なら5*5)
bonus bSplashAddRange,n;	通常の武器攻撃でターゲットの周辺nセルにダメージを与える(nは+される)

bonus bInfiniteEndure,n;	無限インデュア(nは無意味)
bonus bRestartFullRecover,n;	復活した時HPとSPを全て回復(nは無意味)
bonus bNoCastCancel,n;		キャスティングをキャンセルされない(GVGではキャンセルされる、nは無意味)
bonus bNoCastCancel2,n;		キャスティングをキャンセルされない(GVGでもキャンセルされない、nは無意味)
bonus bNoSizeFix,n;		モンスターのサイズによる攻撃補正を受けない(nは無意味)
bonus bNoWeaponDamage,n;	物理攻撃でダメージを受けない(nは無意味)
bonus bNoMagicDamage,n;		魔法でダメージを受けない(ヒールも含む、nは無意味)
bonus bNoGemStone,n;		スキルを使う時ジェムストーンを消耗しない(nは無意味)
bonus bShortWeaponDamageReturn,n;	近距離物理攻撃のn%を敵に跳ね返す(ダメージは減らない。nは+される。)
bonus bLongWeaponDamageReturn,n;	遠距離物理攻撃のn%を敵に跳ね返す(ダメージは減らない。nは+される。)
bonus bBreakWeaponRate,n;	プレイヤー対象攻撃の場合、n%の確率で対象の武器を破壊(nは万分率。確率は+される)
bonus bBreakArmorRate,n;	プレイヤー対象攻撃の場合、n%の確率で対象の鎧を破壊(nは万分率。確率は+される)
bonus bUnbreakableWeapon,n;		絶対に武器が破壊されない(nは無意味)
bonus bUnbreakableArmor,n;		絶対に鎧が破壊されない(nは無意味)

bonus bAddCriticalDamage,n;	クリティカルダメージ+n%
bonus bHPrecovStop,n;		HP自然停止(スキルによる回復は除く)
bonus bSPrecovStop,n;		SP自然停止(スキルによる回復は除く)
bonus bHPPenaltyUnrig,n;	装備解除時HPをn消費
bonus bSPPenaltyUnrig,n;	装備解除時SPをn消費

bonus2 bAddEff,Eff_Blind,n;	n%の確率で攻撃対象に暗黒付与(nは万分率)
bonus2 bAddEff,Eff_Sleep,n;	n%の確率で攻撃対象に睡眠付与(nは万分率)
bonus2 bAddEff,Eff_Poison,n;	n%の確率で攻撃対象に毒付与(nは万分率)
bonus2 bAddEff,Eff_Freeze,n;	n%の確率で攻撃対象に凍結付与(nは万分率)
bonus2 bAddEff,Eff_Silence,n;	n%の確率で攻撃対象に沈黙付与(nは万分率)
bonus2 bAddEff,Eff_Stan,n;	n%の確率攻撃対象にでスタン付与(nは万分率)
bonus2 bAddEff,Eff_Curse,n;	n%の確率で攻撃対象に呪い付与(nは万分率)
bonus2 bAddEff,Eff_Confusion,n;	n%の確率で攻撃対象に混乱付与(nは万分率)
bonus2 bAddEff,Eff_Stone,n;	n%の確率で攻撃対象に石化付与(nは万分率)

bonus2 bAddRevEff,Eff_Blind,n;	n%の確率で加害対象に暗黒付与(nは万分率)
bonus2 bAddRevEff,Eff_Sleep,n;	n%の確率で加害対象に睡眠付与(nは万分率)
bonus2 bAddRevEff,Eff_Poison,n;	n%の確率で加害対象に毒付与(nは万分率)
bonus2 bAddRevEff,Eff_Freeze,n;	n%の確率で加害対象に凍結付与(nは万分率)
bonus2 bAddRevEff,Eff_Silence,n;	n%の確率で加害対象に沈黙付与(nは万分率)
bonus2 bAddRevEff,Eff_Stan,n;	n%の確率で加害対象にでスタン付与(nは万分率)
bonus2 bAddRevEff,Eff_Curse,n;	n%の確率で加害対象に呪い付与(nは万分率)
bonus2 bAddRevEff,Eff_Confusion,n;	n%の確率で加害対象に混乱付与(nは万分率)
bonus2 bAddRevEff,Eff_Stone,n;	n%の確率で加害対象に石化付与(nは万分率)
//bonus2 bAddRevEff,Eff_Bleed,n;	n%の確率で加害対象に出血付与(nは万分率)

bonus2 bAddEff2,Eff_Blind,n;	n%の確率で自分に暗黒付与(nは万分率)
bonus2 bAddEff2,Eff_Sleep,n;	n%の確率で自分に睡眠付与(nは万分率)
bonus2 bAddEff2,Eff_Poison,n;	n%の確率で自分に毒付与(nは万分率)
bonus2 bAddEff2,Eff_Freeze,n;	n%の確率で自分に凍結付与(nは万分率)
bonus2 bAddEff2,Eff_Silence,n;	n%の確率で自分に沈黙付与(nは万分率)
bonus2 bAddEff2,Eff_Stan,n;	n%の確率で自分にスタン付与(nは万分率)
bonus2 bAddEff2,Eff_Curse,n;	n%の確率で自分に呪い付与(nは万分率)
bonus2 bAddEff2,Eff_Confusion,n;	n%の確率で自分に混乱付与(nは万分率)
bonus2 bAddEff2,Eff_Stone,n;	n%の確率で自分に石化付与(nは万分率)

bonus2 bResEff,Eff_Blind,n;	暗黒耐性+n%(nは万分率)
bonus2 bResEff,Eff_Sleep,n;	睡眠耐性+n%(nは万分率)
bonus2 bResEff,Eff_Poison,n;	毒耐性+n%(nは万分率)
bonus2 bResEff,Eff_Freeze,n;	凍結耐性+n%(nは万分率)
bonus2 bResEff,Eff_Silence,n;	沈黙耐性+n%(nは万分率)
bonus2 bResEff,Eff_Stan,n;	スタン耐性+n%(nは万分率)
bonus2 bResEff,Eff_Curse,n;	呪い耐性+n%(nは万分率)
bonus2 bResEff,Eff_Confusion,n;	混乱耐性+n%(nは万分率)
bonus2 bResEff,Eff_Stone,n;	石化耐性+n%(nは万分率)

bonus2 bCriticalRace,n,x;	n種族にクリティカル+x
0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,全種族

bonus2 bExpRate,n,x;	n種族を倒した時x%の経験増加
bonus2 bJobRate,n,x;	n種族を倒した時x%の経験増加
0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,全種族

bonus2 bAddSize,n,x;			nサイズにx%のダメージ追加(物理攻撃のみ)
						0,小型　1,中型　2,大型
bonus2 bAddRace,n,x;			n種族にx%のダメージ追加(物理攻撃のみ)
						0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)
bonus2 bSubSize,n,x;			nサイズからのダメージx%軽減(物理攻撃のみ)
						0,小型　1,中型　2,大型
bonus2 bSubRace,n,x;			n種族からのダメージx%軽減(物理攻撃のみ)
						0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)

bonus2 bMagicAddRace,n,x;		n種族にx%のダメージ追加(魔法攻撃のみ)
						0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)
bonus2 bMagicSubSize,n,x;		nサイズからのダメージx%軽減(魔法攻撃のみ)
						0,小型　1,中型　2,大型

bonus2 bMagicSubRace,n,x;		n種族からのダメージx%軽減(魔法攻撃のみ)
						0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)
bonus2 bAddEle,n,x;			n属性にx%のダメージ追加(物理攻撃のみ)
						0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus2 bMagicAddEle,n,x;		n属性にx%のダメージ追加(魔法攻撃のみ)
						0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus2 bSubEle,n,x;			n属性からのダメージx%軽減(魔法も軽減)
						0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus2 bAddDamageClass,n,x;		クラスnのモンスターにx%のダメージ追加(物理攻撃のみ)、プレイヤーの場合はn職業にx%のダメージ追加
bonus2 bAddMagicDamageClass,n,x;	クラスnのモンスターにx%の魔法ダメージ追加、プレイヤーの場合はn職業にx%の魔法ダメージ追加
bonus2 bAddDefClass,n,x;		クラスnのモンスターにx%のダメージ軽減(物理攻撃のみ)、プレイヤーの場合はn職業にx%のダメージ軽減
bonus2 bAddMDefClass,n,x;		クラスnのモンスターにx%の魔法ダメージ軽減、プレイヤーの場合はn職業にx%の魔法ダメージ軽減
bonus2 bHPDrainRate,n,x;		敵に与えたダメージをn%確率でx%をHPに吸収。(nとxは+される)
bonus2 bSPDrainRate,n,x;		敵に与えたダメージをn%確率でx%をSPに吸収。(nとxは+される)
bonus2 bHPDrainValue,n,x;		敵に与えたダメージをn%確率でxをHPに吸収。(nとxは+される)
bonus2 bSPDrainValue,n,x;		敵に与えたダメージをn%確率でxをSPに吸収。(nとxは+される)
bonus2 bWeaponComaEle, n, x;		n属性に対して x%確率で即死攻撃(xは万分率で+される)
						0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus2 bWeaponComaEle2, n, x;		n属性に対して x%確率でコーマ(HP1)(xは万分率で+される)
						0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus2 bWeaponComaRace, n, x;		n種族に対して x%確率で即死攻撃(xは万分率+される)
						0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)
bonus2 bWeaponComaRace2, n, x;		n種族に対して x%確率でコーマ(HP1)(xは万分率+される)
						0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター、プレイヤーも含む)

bonus2 bWeaponAtk,n,x;			タイプnの武器を装備しているときに攻撃力+x。
						0,素手	1,短剣	2,片手剣　3,両手剣　4,片手槍　5,両手槍	6,片手斧　7,両手斧　8,鈍器	9,	10,杖	11,弓	12,拳	13,楽器	14,鞭	15,本	16,カタール
bonus2 bWeaponAtkRate,n,x;		タイプnの武器を装備しているときに攻撃力+x%。
						0,素手	1,短剣	2,片手剣　3,両手剣　4,片手槍　5,両手槍	6,片手斧　7,両手斧　8,鈍器	9,	10,杖	11,弓	12,拳	13,楽器	14,鞭	15,本	16,カタール

bonus2 bExpRate,n,x;	n種族を倒した時x%の経験増加(xは+される)
0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,全種族
bonus2 bJobRate,n,x;	n種族を倒した時x%の経験増加(xは+される)
0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,全種族

bonus2 bAddGroup,n,x;		グループnにx%のダメージ追加
0:未設定,1:ゴブリン,2:オーク,3:コボルド,4:ゴーレム,5:ガーディアン,6カニ,7お化け貝,8ヒトデ,9ムナック
bonus2 bSubGroup,n,x;		グループnからのダメージx%軽減
0:未設定,1:ゴブリン,2:オーク,3:コボルド,4:ゴーレム,5:ガーディアン,6カニ,7お化け貝,8ヒトデ,9ムナック

bonus3 bDefeatHPDrainValue,n,x,y; n種族を倒した時x%確率でyをHPに吸収。(xとyは+される)
0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,全種族
bonus3 bDefeatSPDrainValue,n,x,y; n種族を倒した時x%確率でyをSPに吸収。(xとyは+される)
0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,全種族

bonus3 bAddMonsterDropItem,n,x,y;	物理攻撃でモンスターを倒した時モンスターの種族がxならアイテムnを落とす確率y%(モンスターが落とすアイテムとは無関係の物、高い物だけ適用)
					yは万分率で複数の種族を入れたい時はnを同じ物にしてyを0にするとxだけ反映することができる
						0,無形　1,不死　2,動物　3,植物　4,昆虫　5,魚貝　6,悪魔　7,人間　8,天使　9,竜族　10,ボスモンスター　11,ボスモンスター以外(普通のモンスター)

bonus3 bAutoSpell,n,x,y: オートスペルでスキルnをxレベルでy%確率で使用。
bonus3 bAutoSpell2,n,x,y: オートスペルでスキルnをxレベルでy%確率で使用。高レベルを取得しているならばそちらを優先
bonus3 bAutoSelfSpell,n,x,y: オートスペルでスキルnをxレベルでy%確率で自分に使用。
bonus3 bAutoSelfSpell2,n,x,y: オートスペルでスキルnをxレベルでy%確率で自分に使用。高レベルを取得しているならばそちらを優先

bonus3 bRevAutoSpell,n,x,y: 物理ダメージを受けた時、オートスペルでスキルnをxレベルでy%確率で使用。
bonus3 bRevAutoSpell2,n,x,y: 物理ダメージを受けた時、オートスペルでスキルnをxレベルでy%確率で使用。高レベルを取得しているならばそちらを優先
bonus3 bRevAutoSelfSpell,n,x,y: 物理ダメージを受けた時、オートスペルでスキルnをxレベルでy%確率で自分に使用。
bonus3 bRevAutoSelfSpell2,n,x,y: 物理ダメージを受けた時、オートスペルでスキルnをxレベルでy%確率で自分に使用。高レベルを取得しているならばそちらを優先

bAddDamageClass、bAddMagicDamageClass、bAddMonsterDropItemは10個まで設定可能です。10個を越える物は無視されます。
bAutoSpell,bAutoSelfSpell,bRevAutoSpell,bRevAutoSelfSpellは16個まで有効です。16を超えた場合は無視されます。

矢で使える物はbCritical、bAtkEle、bHit、bAtkRange、bAddEle、bAddRace、bAddSize、bAddEffのみです。その他は無視されます。

bonus2	bAddSkillDamageRate,n,x; スキルnのダメージをx%増加

bonus2	bAddSkillBlow,n,x; スキルnにxマスの吹き飛ばし効果追加

bonus2	bItemHealRate,n,x; アイテム使用時nグループの回復効果+x%
1:ポーション 2:ハーブ 3:飴 4:ｼﾞｭｰｽ 5:にく 6:さしみ　(item_group_db.txt参照)

bonus2 bSPVanis,n,x;	物理攻撃時n%の確率で敵の現SPをx%消失させる (nとxは加算)

bonus bCurseByMuramasa,n; LV>LUKの時,n%の確率で呪いにかかる(nは万分率)

bonus2 bRaise,n,x;死亡時n%の確率でMaxHPのx%で蘇生(nは万分率)

bonus3 bRaise,n,x,y;死亡時n%の確率でMaxHP/SPのx/y%で蘇生(nは万分率)

bonus bLossEquipWhenDie,n; 死亡時n%の確率で装備アイテムがなくなる(nは万分率)

bonus bLossEquipWhenAttack,n; 攻撃時n%の確率で装備アイテムがなくなる(nは万分率)

bonus bBreakMyEquipWhenAttack,n,x; 攻撃時n%の確率で装備アイテムが壊れる(xは万分率)

bonus bBreakMyEquipWhenHit,n; 攻撃を受けた時n%の確率で装備アイテムが壊れる(xは万分率)

bonus bHPRatePenaltyUnrig,n;	装備解除時MaxHPのn%消費

bonus bSPRatePenaltyUnrig,n;	装備解除時MaxSPのn%消費

bonus bMagicDamageReturn,n;	魔法攻撃をn%の確率で敵に跳ね返す(ダメージは減らない。nは+される。)

bonus bAddShortWeaponDamage,n;	近距離物理攻撃のダメージn%追加
bonus bAddLongWeaponDamage,n;	遠距離物理攻撃のダメージn%追加

bonus bBonusDamage,n;	nの必中ダメージ(星扱い)

bonus4 bAutoSpell,n,x,y,z; zの条件でスキルnをxレベルでy%確率で使用。
発動条件：必須(複数可)
 EAS_ATTACK   	 	1   //攻撃用
 EAS_REVENGE   	 	2   //反撃用
 EAS_LONG_ATTACK	4   //遠距離攻撃用
 EAS_LONG_REVENGE 	8   //遠距離反撃用
対象：指定しない場合は攻撃対象
 EAS_TARGET		16  //攻撃対象
 EAS_SELF   	 	32  //自分に使う
 EAS_TARGET_RAND 	64  //自分か攻撃対象に使う
使用レベル：指定しない場合は最大固定
 EAS_FLUCT	256  //旧AS用 1～3のあれ(LV1:50% LV2:35% LV3:15%)
 EAS_RANDOM	512  //1～指定までランダム(どのレベルも確率は同じ)
最大使用レベル：指定しない場合はxの値
 EAS_USEMAX	1024  //MAXレベルがあれば利用
 EAS_USEBETTER	2048 //指定以上のものがあれば利用(MAXじゃなくても可能)
SP消費量：指定しない場合はスキル消費量の１倍
 EAS_NOSP	4096 // SP0
 EAS_SPCOST1	8192 // SP2/3倍
 EAS_SPCOST2	16384// SP1/2倍
 EAS_SPCOST3	32768// SP1.5倍
例:攻撃時SP消費2/3でFB1～3を使用(旧ファイアーブランド)
bonus4 bAutoSpell,19,3,25,EAS_ATTACK|EAS_FLUCT|EAS_SPCOST1;
攻撃時SP消費無しでFB3を使用(新ファイアーブランド)
bonus4 bAutoSpell,19,3,25,EAS_ATTACK|EAS_NOSP;
